Test.assert_equals(say_the_number(0), "Zero.")
Test.assert_equals(say_the_number(11), "Eleven.")
Test.assert_equals(say_the_number(14), "Fourteen.")
Test.assert_equals(say_the_number(15), "Fifteen.")
Test.assert_equals(say_the_number(43), "Forty-three.")
Test.assert_equals(say_the_number(50), "Fifty.")
Test.assert_equals(say_the_number(1001), "One thousand and one.")
Test.assert_equals(say_the_number(20000), "Twenty thousand.")
Test.assert_equals(say_the_number(1033286), "One million, thirty-three thousand, two hundred and eighty-six.")
Test.assert_equals(say_the_number(12000013), "Twelve million and thirteen.")
Test.assert_equals(say_the_number(90376000010012), "Ninety trillion, three hundred and seventy-six billion, ten thousand and twelve.")
